,date,precip_in,mean_temp_c,month,year,wy,count_col,p,eto_zone_8,ETo,annual_precip,mean_annual_precip,precip_percent,precip_percent_lag1,soil_water,water_into_soil,excess_water,runoff,water_cap_percent,deep_fault_flow,pond_et,pond_area,pond_volume,pond_elev,direct_rainfall,gw_storage,gw_in_seep,gw_seep_percent,gw_in,gw_out_et,gw_out_bottom,not_root_water,ins,outs
0,1975-10-01,1.56,15.56,10,1975,1976,15.56,0.25,3.41,3.849568645855076,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,649.0,0.0,0,0,0,0.0,0.0,0.0,0.0,,
1,1975-11-01,0.28,11.17,11,1975,1976,11.17,0.22556528,1.8,2.150888707529258,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,17.924072562743817,100.0,0.0,649.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2,1975-12-01,0.31,9.17,12,1975,1976,9.17,0.21556528,0.93,1.4797700538491128,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,12.331417115409273,100.0,0.0,649.0,5.164906838,0,0,0,0.0,1.8273190395695684,0.0,0.0,5.164906838,19.751391602313387
3,1976-01-01,0.22,9.33,1,1976,1976,9.33,0.22556528,1.24,1.5966138931488114,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,13.305115776240095,100.0,0.0,649.0,3.665417756,0,0,0,0.5061838849488701,1.2571603468454153,0.0,0.0,4.17160164094887,13.588577462254689
4,1976-02-01,1.03,10.17,2,1976,1976,10.17,0.24556528,1.68,2.013653911500544,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,17.526602370068282,104.44656216225991,2.8585042471670885,649.0063522316603,17.160819494000002,0,0,0,0.3592272731895207,1.3564267437823392,0.0,0.0,17.520046767189523,14.661542520022435
5,1976-03-01,1.94,11.22,3,1976,1976,11.22,0.27,3.41,2.5926270268505154,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,27.935951128127645,129.3018278625159,18.836889340188797,649.0418597540893,33.75955227251128,0,0,0,1.6818367790236652,1.7867978439431318,0.14960374450182093,0.0,35.44138905153494,19.463003958513234
6,1976-04-01,1.02,12.56,4,1976,1976,12.56,0.28556528,4.8,3.2531185395945976,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,32.31710635050175,119.210312039336,12.34948631100172,649.0274433029133,21.97382363841508,0,0,0,3.3085865552710314,2.848007628077701,0.9858544666678447,0.0,25.28241019368611,31.76981322287319
7,1976-05-01,0.0,17.33,5,1976,1976,17.33,0.29556528,6.2,5.249848700057434,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,43.74873916714528,100.0,0.0,649.0,0.0,0,0,0,2.1535326319228103,3.294656587187266,0.64632732193098,0.0,2.1535326319228103,36.258090259620005
8,1976-06-01,0.07,19.83,6,1976,1976,19.83,0.30556528,6.9,6.447654670397399,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,53.730455586644986,100.0,0.0,649.0,1.1662692860000001,0,0,0,0.0,4.460085940705979,0.0,0.0,1.1662692860000001,48.20882510785126
9,1976-07-01,0.0,21.22,7,1976,1976,21.22,0.30556528,7.44,7.0148777276008625,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,58.45731439667385,100.0,0.0,649.0,0.0,0,0,0,0.11429958692393842,5.477699566018364,0.0,0.0,0.11429958692393842,59.20815515266335
10,1976-08-01,0.96,20.17,8,1976,1976,20.17,0.29,6.51,6.250893310928268,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,52.09077759106889,100.0,0.0,649.0,15.994550208000001,0,0,0,0.0,5.959592231353606,0.0,0.0,15.994550208000001,64.41690662802746
11,1976-09-01,1.33,20.44,9,1976,1976,20.44,0.28,5.1,6.136307014799521,8.719999999999999,18.419330273704297,0.4734156926676535,1.0,0.0,0.0,0.0,0.0,1.0,0,51.135891789996016,100.0,0.0,649.0,22.159116434,0,0,0,1.5675371920997268,5.310538068005504,0.0,0.0,23.72665362609973,57.4013156590744
12,1976-10-01,1.01,18.17,10,1976,1977,18.17,0.25,3.41,4.720964694424893,9.75,18.419330273704297,0.529335206824498,0.4734156926676535,0.0,0.0,0.0,0.0,1.0,0,39.34137245354077,100.0,0.0,649.0,16.827599698,0,0,0,1.0281131441892364,5.213189599971406,0.0,0.0,17.855712842189238,56.349081389967424
13,1976-11-01,1.16,14.0,11,1976,1977,14.0,0.22556528,1.8,3.0033874709513584,9.75,18.419330273704297,0.529335206824498,0.4734156926676535,0.0,0.0,0.0,0.0,1.0,0,25.028228924594654,100.0,0.0,649.0,19.326748168,0,0,0,0.7807475756625029,4.010764778791322,0.0,0.0,20.107495743662504,43.35213723233209
14,1976-12-01,1.05,9.17,12,1976,1977,9.17,0.21556528,0.93,1.4797700538491128,9.75,18.419330273704297,0.529335206824498,0.4734156926676535,0.0,0.0,0.0,0.0,1.0,0,12.331417115409273,100.0,0.0,649.0,17.494039290000003,0,0,0,0.8967001859094093,2.5515718640684053,0.0,0.0,18.390739475909413,27.579800788663057
15,1977-01-01,1.61,8.44,1,1977,1977,8.44,0.22556528,1.24,1.3285135753234862,9.75,18.419330273704297,0.529335206824498,0.4734156926676535,0.28148642467651386,0.28148642467651386,0.0,0.0,0.9265925920759572,0,13.505988462322403,121.99488553092517,14.13956926988047,649.0314212650442,26.824193578000003,0,0,0,0.8116682717283448,1.1648754644386028,0.0,0.0,27.635861849728347,13.496292579847877
16,1977-02-01,1.13,11.83,2,1977,1977,11.83,0.24556528,1.68,2.558043889021129,9.75,18.419330273704297,0.529335206824498,0.4734156926676535,0.0,0.0,0.0,0.0,1.0,0,28.853962065704348,135.35637378018117,22.729097430116468,649.0505091054002,22.967877641356903,0,0,0,1.2445580166501284,1.376905264080825,0.7400137713678019,0.0,24.21243565800703,15.622907497771031
17,1977-03-01,2.03,10.5,3,1977,1977,10.5,0.27,3.41,2.3330111006559213,9.75,18.419330273704297,0.529335206824498,0.4734156926676535,0.0,0.0,0.0,0.0,1.0,0,30.50745299652445,156.91714276685957,36.58959177869543,649.0813102039526,45.7799746072067,0,0,0,1.0656371145276102,2.941596786395091,1.189558521055917,0.0,46.84561172173431,32.985117373155354
