,date,precip_in,mean_temp_c,month,year,wy,count_col,p,eto_zone_8,ETo,annual_precip,mean_annual_precip,precip_percent,precip_percent_lag1,soil_water,water_into_soil,excess_water,runoff,water_cap_percent,deep_fault_flow,pond_et,pond_area,pond_volume,pond_elev,direct_rainfall,gw_storage,gw_in_seep,gw_seep_percent,gw_in,gw_out_et,gw_out_bottom,not_root_water,ins,outs
0,1975-10-01,1.69,15.5,10,1975,1976,15.5,0.25,3.41,3.6413582909412945,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1,1975-11-01,0.23,11.38888889,11,1975,1976,11.38888889,0.225778698,1.8,2.1684056960683855,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,740.8719461566984,4100.0,0.0,803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1975-12-01,0.25,9.277777777999999,12,1975,1976,9.277777777999999,0.215778698,0.93,1.5226248087607759,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,520.2301429932651,4100.0,0.0,803.0,114.7256563588831,0.0,0.0,0.0,0.0,135.94548009099552,0.0,0.0,114.7256563588831,876.8174262476939
3,1976-01-01,0.14,9.222222222000001,1,1976,1976,9.222222222000001,0.225778698,1.24,1.5780517125908202,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,539.1676684685302,4100.0,0.0,803.0,64.24636756097453,0.0,0.0,0.0,1.5782681655556248,95.45905593254626,0.0,0.0,65.82463572653016,615.6891989258113
4,1976-02-01,0.93,10.22222222,2,1976,1976,10.22222222,0.245778698,1.68,2.014446375169829,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,688.2691781830249,4100.0,0.0,803.0,426.7794416550451,0.0,0.0,0.0,0.8838301727111498,98.93397626908424,0.0,0.0,427.66327182775626,638.1016447376145
5,1976-03-01,1.9,11.44444444,3,1976,1976,11.44444444,0.27,3.41,2.611214471467554,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,905.6661617626388,4162.045691728891,63.223774483237435,803.007853885029,871.9149883275115,0.0,0.0,0.0,5.871157575866923,126.2931932371162,0.0,0.0,877.7861459033785,814.5623714201411
6,1976-04-01,0.87,12.44444444,4,1976,1976,12.44444444,0.294221302,4.8,3.2005306813277326,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1093.5146494536418,4100.0,0.0,803.0,405.28710115898053,0.0,0.0,0.0,11.994838058222747,166.18421280720264,0.918083178011314,0.0,417.2819392172033,1072.7684577478528
7,1976-05-01,0.0,17.38888889,5,1976,1976,17.38888889,0.31422130200000004,6.2,5.293043835687073,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1808.45664385975,4100.0,0.0,803.0,0.0,0.0,0.0,0.0,5.575489824774609,200.65326373563343,0.0,0.0,5.575489824774609,1294.1679131892752
8,1976-06-01,0.05,19.94444444,6,1976,1976,19.94444444,0.328442604,6.9,6.545537588523304,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2236.392009412129,4100.0,0.0,803.0,22.94513127177662,0.0,0.0,0.0,0.0,331.8407559479453,0.0,0.0,22.94513127177662,2140.2973998076955
9,1976-07-01,0.0,21.72222222,7,1976,1976,21.72222222,0.32422130200000004,7.44,7.157006196327418,9.11,20.32984728189516,0.44810961310628994,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2445.310450411868,4100.0,0.0,803.0,0.0,0.0,0.0,0.0,0.31565363311112493,410.3642835558179,0.0,0.0,0.31565363311112493,2646.756292967947
