,date,precip_in,mean_temp_c,month,year,wy,count_col,p,eto_zone_8,ETo,annual_precip,mean_annual_precip,precip_percent,precip_percent_lag1,soil_water,water_into_soil,excess_water,runoff,water_cap_percent,deep_fault_flow,pond_et,pond_area,pond_volume,pond_elev,direct_rainfall,gw_storage,gw_in_seep,gw_seep_percent,gw_in,gw_out_et,gw_out_bottom,not_root_water,ins,outs
0,1975-10-01,1.56,15.55555556,10,1975,1976,15.55555556,0.25,3.41,3.7370174582185633,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,470.0,0.0,0,0,0,0.0,0.0,0.0,0.0,,
1,1975-11-01,0.28,11.16666667,11,1975,1976,11.16666667,0.225578822,1.8,2.142722593383419,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.87776278623435,72.12,0.0,470.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2,1975-12-01,0.31,9.166666667000001,12,1975,1976,9.166666667000001,0.215578822,0.93,1.5124046081739613,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9.08955169512551,72.12,0.0,470.0,4.36835933475,0,0,0,0.0,3.221485558655142,0.0,0.0,4.36835933475,16.099248344889492
3,1976-01-01,0.22,9.333333332999999,1,1976,1976,9.333333332999999,0.225578822,1.24,1.6292403406791962,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9.79173444748197,72.12,0.0,470.0,3.1001259794999996,0,0,0,1.2247130527244958,2.273831255208161,0.0,0.0,4.324839032224496,11.363382950333671
4,1976-02-01,1.03,10.16666667,2,1976,1976,10.16666667,0.245578822,1.68,2.027784648477605,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.618758804094346,74.67514154563564,3.1421544849623224,470.02585390615843,14.514226176749998,0,0,0,0.8691511987077066,2.4494884430134136,0.0,0.0,15.383377375457705,12.241222890495383
5,1976-03-01,1.94,11.22222222,3,1976,1976,11.22222222,0.27,3.41,2.5832935603157607,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,18.951716528365758,88.0351353922746,19.571445713853013,470.161035468909,28.30601471519826,0,0,0,4.069207884858809,3.156693435834702,0.17047913123732844,0.0,32.37522260005707,15.945931371166377
6,1976-04-01,1.02,12.55555556,4,1976,1976,12.55555556,0.294421178,4.8,3.3043582904833704,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,24.404316626637637,88.62592182060635,20.297958195561996,470.1670132735061,17.545152683983652,0,0,0,7.93587318161841,4.740938478313824,1.061858377213495,0.0,25.481025865602064,24.754513383893077
7,1976-05-01,0.0,17.33333333,5,1976,1976,17.33333333,0.314421178,6.2,5.394014445721009,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,32.41802681878327,72.12,0.0,470.0,0.0,0,0,0,4.918958322220702,6.104954322159078,1.101275667899732,0.0,4.918958322220702,31.610546616696446
8,1976-06-01,0.07,19.83333333,6,1976,1976,19.83333333,0.328842356,6.9,6.662151231568172,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,40.03952890172472,72.12,0.0,470.0,0.9864037207499999,0,0,0,0.0,8.10965436857092,0.0,0.0,0.9864037207499999,40.52768118735419
9,1976-07-01,0.0,21.22222222,7,1976,1976,21.22222222,0.32442117800000003,7.44,7.132032203256749,8.719999999999999,19.710721196911294,0.4423988302044696,1.0,0.0,0.0,0.0,0.0,1.0,0.0,42.86351354157306,72.12,0.0,470.0,0.0,0,0,0,0.27654810867972485,10.016240108890765,0.0,0.0,0.27654810867972485,50.055769010615485
