,date,precip_in,mean_temp_c,month,year,wy,count_col,p,eto_zone_8,ETo,annual_precip,mean_annual_precip,precip_percent,precip_percent_lag1,soil_water,water_into_soil,excess_water,runoff,water_cap_percent,deep_fault_flow,pond_et,pond_area,pond_volume,pond_elev,direct_rainfall,gw_storage,gw_in_seep,gw_seep_percent,gw_in,gw_out_et,gw_out_bottom,not_root_water,ins,outs
0,1975-10-01,1.56,15.55555556,10,1975,1976,15.55555556,0.25,3.41,3.73696167520967,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,648.0,0.0,0,0,0,0.0,0.0,0.0,0.0,,
1,1975-11-01,0.28,11.16666667,11,1975,1976,11.16666667,0.22556528,1.8,2.1426673391074895,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,138.55915459561766,776.0,0.0,649.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2,1975-12-01,0.31,9.166666667000001,12,1975,1976,9.166666667000001,0.21556528,0.93,1.5124336031163823,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,97.80403966819273,776.0,0.0,649.0,40.096786612226666,0,0,0,0.0,13.197793462729,0.0,0.0,40.096786612226666,151.75694805834667
3,1976-01-01,0.22,9.333333332999999,1,1976,1976,9.333333332999999,0.22556528,1.24,1.6292675877926803,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,105.35930401059333,776.0,0.0,649.0,28.455784047386665,0,0,0,4.050200634160129,9.315858768975103,0.0,0.0,32.50598468154679,107.11989843716783
4,1976-02-01,1.03,10.16666667,2,1976,1976,10.16666667,0.24556528,1.68,2.0277834003346493,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,132.47114609258384,783.9366634763172,20.704339503436344,649.0215670203161,133.22480713094666,0,0,0,2.874335933920092,10.035499550837077,0.0,0.0,136.09914306486675,115.39480356143041
5,1976-03-01,1.94,11.22222222,3,1976,1976,11.22222222,0.27,3.41,2.583379519004056,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,178.74247144056167,830.2727653866534,141.5811270956176,649.1474803407247,253.49468639444223,0,0,0,13.45711823608043,12.617909159473303,0.9859617862842717,0.0,266.95180463052264,146.0750170383414
6,1976-04-01,1.02,12.55555556,4,1976,1976,12.55555556,0.29443472,4.8,3.3045549562702132,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,224.86676139828808,816.5702106601035,105.83533215679162,649.1102451376634,141.15852719373552,0,0,0,25.605651383493193,17.02526424886891,6.742237826624075,0.0,166.7641785772287,202.50997351605466
7,1976-05-01,0.0,17.33333333,5,1976,1976,17.33333333,0.31443472,6.2,5.394106750837404,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,348.8189032208188,776.0,0.0,649.0,0.0,0,0,0,14.25850809158965,21.41861418127642,5.039986575180549,0.0,14.25850809158965,251.32536215474502
8,1976-06-01,0.07,19.83333333,6,1976,1976,19.83333333,0.32886944,6.9,6.662450757156016,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,430.838482296089,776.0,0.0,649.0,9.054113105986666,0,0,0,0.0,33.22508609438085,0.0,0.0,9.054113105986666,382.04398931519967
9,1976-07-01,0.0,21.22222222,7,1976,1976,21.22222222,0.32443472,7.44,7.132027780835918,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,461.2044631607227,776.0,0.0,649.0,0.0,0,0,0,0.9145614335200292,41.03747112007313,0.0,0.0,0.9145614335200292,471.87595341616213
10,1976-08-01,0.96,20.16666667,8,1976,1976,20.16666667,0.30443472,6.51,6.293420183378506,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,406.9745051918101,776.0,0.0,649.0,124.17069402496,0,0,0,0.0,43.92983824597137,0.0,0.0,124.17069402496,505.1343014066941
11,1976-09-01,1.33,20.44444444,9,1976,1976,20.44444444,0.28,5.1,5.8848540117971995,8.719999999999999,15.723567602927421,0.5545815186609753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,380.55389276288554,776.0,0.0,649.0,172.02814901374666,0,0,0,12.542556802560402,38.76442144724027,0.0,0.0,184.57070581630705,445.7389266390504
12,1976-10-01,1.01,18.16666667,10,1976,1977,18.16666667,0.25,3.41,4.54737640819129,9.75,15.723567602927421,0.6200882806129024,0.5545815186609753,0.0,0.0,0.0,0.0,1.0,358.78116697499985,306.01218842357696,807.5307455235517,82.25411875709136,649.0856813737053,130.63791767209332,0,0,0,9.63677850549563,36.2478516326119,0.0,0.0,499.0558631525888,416.80174439549745
13,1976-11-01,1.16,14.0,11,1976,1977,14.0,0.22556528,1.8,2.9361033158918675,9.75,15.723567602927421,0.6200882806129024,0.5545815186609753,0.0,0.0,0.0,0.0,1.0,339.73083952499996,212.97486654525233,870.4388516269605,246.3622216355493,649.2566273142037,156.1360577978109,0,0,0,7.318155105677134,29.1477360097852,3.9170251166679417,0.0,503.185052428488,339.0769495500301
14,1976-12-01,1.05,9.166666667000001,12,1976,1977,9.166666667000001,0.21556528,0.93,1.5124336031163823,9.75,15.723567602927421,0.6200882806129024,0.5545815186609753,0.0,0.0,0.0,0.0,1.0,322.26803936249996,121.22291854948685,961.8108322880897,484.7239103167558,649.5049207399132,152.33991909424577,0,0,0,8.746525579360457,20.285908279534294,11.732020530113148,0.0,483.3544840361062,244.99279535489976
15,1977-01-01,1.61,8.444444444,1,1977,1977,8.444444444,0.22556528,1.24,1.380346496712834,9.75,15.723567602927421,0.6200882806129024,0.5545815186609753,0.22965350328716605,0.22965350328716605,0.0,0.0,0.9401098350786894,316.71169385624995,129.51692074336833,1125.9513843963157,912.9166549469105,649.950954848903,258.10813586119764,0,0,0,8.533871150000335,10.854990175410068,23.083047512396345,0.0,583.353700867448,155.16095623729328
16,1977-02-01,1.13,11.83333333,2,1977,1977,11.83333333,0.24556528,1.68,2.5358933240182315,9.75,15.723567602927421,0.6200882806129024,0.5545815186609753,0.0,0.0,0.0,0.0,1.0,268.29211158749996,260.38777407820254,1232.1706356272446,1222.4126060334656,650.1908455316607,212.0724418329926,0,0,0,14.458860076219123,12.336518470311738,43.47402319647658,0.0,494.8234134967117,185.32746241015664
17,1977-03-01,2.03,10.5,3,1977,1977,10.5,0.27,3.41,2.341289671750995,9.75,15.723567602927421,0.6200882806129024,0.5545815186609753,0.0,0.0,0.0,0.0,1.0,267.49834794374993,263.540210645425,1350.7438083814527,1575.3089535162285,650.4474974207391,416.9203050573352,0,0,0,11.880004294534642,24.801999352069863,58.212536382584396,0.0,696.2986572956197,343.4023098128568
