,date,precip_in,mean_temp_c,month,year,wy,count_col,p,eto_zone_8,ETo,annual_precip,mean_annual_precip,precip_percent,precip_percent_lag1,soil_water,water_into_soil,excess_water,runoff,water_cap_percent,deep_fault_flow,pond_et,pond_area,pond_volume,pond_elev,direct_rainfall,gw_storage,gw_in_seep,gw_seep_percent,gw_in,gw_out_et,gw_out_bottom,not_root_water,ins,outs
0,1975-10-01,1.56,15.55555556,10,1975,1976,15.55555556,0.25,3.41,3.73696167520967,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,652.75,0.0,0,0,0,0.0,0.0,0.0,0.0,,
1,1975-11-01,0.28,11.16666667,11,1975,1976,11.16666667,0.22556528,1.8,2.1426673391074895,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.55343382085293,8.7,0.0,652.75,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2,1975-12-01,0.31,9.166666667000001,12,1975,1976,9.166666667000001,0.21556528,0.93,1.5124336031163823,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0965143622593772,8.7,0.0,652.75,0.4495387158845,0,0,0,0.0,0.14796495248162667,0.0,0.0,0.4495387158845,1.7013987733345566
3,1976-01-01,0.22,9.333333332999999,1,1976,1976,9.333333332999999,0.22556528,1.24,1.6292675877926803,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1812190011496932,8.7,0.0,652.75,0.319027475789,0,0,0,0.045408177212877744,0.10444326197175696,0.0,0.0,0.36443565300187775,1.2009576242311342
4,1976-02-01,1.03,10.16666667,2,1976,1976,10.16666667,0.24556528,1.68,2.0277834003346493,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.7637797568677693,10.4376814007454,0.2321233939173919,652.7517141630832,1.4936286366484999,0,0,0,0.03222515802204227,0.11251139960345692,0.0,0.0,1.5258537946705422,1.2937304007531503
5,1976-03-01,1.94,11.22222222,3,1976,1976,11.22222222,0.27,3.41,2.583379519004056,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.798498143233089,22.289399329524784,1.8153025590967908,652.7634054761961,3.375140998807221,0,0,0,0.15087233073956152,0.16800045448328269,0.011053953016331391,0.0,3.5260133295467826,1.9428341643673834
6,1976-04-01,1.02,12.55555556,4,1976,1976,12.55555556,0.29443472,4.8,3.3045549562702132,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.64042988737875,13.219679874185417,0.603749013694924,652.7544585091289,3.789524253422334,0,0,0,0.3409250308746807,0.4570581251776914,0.08644656128810202,0.0,4.130449284297015,5.342002829698882
7,1976-05-01,0.0,17.33333333,5,1976,1976,17.33333333,0.31443472,6.2,5.394106750837404,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.9107273943571177,8.7,0.0,652.75,0.0,0,0,0,0.382782133710839,0.346751839742317,0.02875114445989526,0.0,0.382782133710839,4.015932871580962
8,1976-06-01,0.07,19.83333333,6,1976,1976,19.83333333,0.32886944,6.9,6.662450757156016,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.830276798938111,8.7,0.0,652.75,0.1015087422965,0,0,0,0.0,0.3724977435839089,0.0,0.0,0.1015087422965,4.283225137941026
9,1976-07-01,0.0,21.22222222,7,1976,1976,21.22222222,0.32443472,7.44,7.132027780835918,8.719999999999999,17.49666575292742,0.4983806699594195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.17072014110604,8.7,0.0,652.75,0.0,0,0,0,0.010253459370649812,0.46008504992865484,0.0,0.0,0.010253459370649812,5.290361848866766
